Id,target
0,-82.1546665555646
1,-48.89796018174449
2,77.2703706964263
3,-2.988580812931588
4,-37.596722122224094
5,-122.40526319541362
6,1.4137409588302625
7,-13.306542654693146
8,-25.754697999669467
9,-57.07775436628263
10,-41.964694204066525
11,78.08048569390985
12,-93.63936149342356
13,-133.31763800289784
14,-159.5908153208771
15,25.32781523376877
16,-59.741385493300385
17,8.007755826242246
18,13.12438288823616
19,50.729802271996526
20,-56.41028125146506
21,244.6662487016829
22,-139.53389555521676
23,-172.5995028308704
24,209.46784502825716
25,177.7029414608719
26,27.29216996233376
27,-34.383001713874286
28,-50.97677960916397
29,217.97681299553284
30,-174.7438397566245
31,-130.18601522170547
32,17.351203986768716
33,-16.90488387680727
34,-151.77717604193475
35,79.1971695266644
36,-89.5291541125976
37,192.0116943192428
38,64.52937294396075
39,-95.44106952453963
40,-85.82155198713784
41,-145.48099930690015
42,30.754974047787382
43,-73.74052127905821
44,-173.779673262192
45,-101.71397753849132
46,-379.8297939471091
47,30.518018165592732
48,23.0875598183081
49,86.77782134002928
50,-69.83700546360252
51,-46.680490671032686
52,-89.80692367511814
53,-115.66808141409976
54,-84.04957567035643
55,39.51105937926773
56,141.71867047502042
57,-94.59748535403423
58,208.56650393557513
59,-55.93690065813359
60,-11.877918826923311
61,-133.49101640371688
62,105.30897539978987
63,201.29983176564946
64,25.2186502491236
65,86.43648335474731
66,-71.20803692821562
67,159.17873801220142
68,59.52334096467413
69,-13.122304063753408
70,-244.65793587399295
71,139.84150364676734
72,-192.5300031601877
73,-4.235562945481208
74,-129.281737514212
75,11.961765653662622
76,-1.0255257963313766
77,2.398625090020539
78,-8.711299534571344
79,-100.30110121760163
80,-113.67697154715803
81,188.41624509647835
82,-21.180616065933513
83,239.8796457266538
84,22.7792204625534
85,-174.51322231727767
86,19.41196549261501
87,27.215719251282046
88,-43.20885580676389
89,193.99384093645847
90,-29.89259193906281
91,-117.97034702686199
92,91.51498695190936
93,54.95947490549346
94,-5.741478351313487
95,-28.25527381022038
96,-34.4792263748165
97,-6.367137034052496
98,-90.04234744366664
99,-4.275393952445599
100,-76.4684291733819
101,-136.50336789307121
102,-61.503745716994146
103,-30.37434678442896
104,-34.9601405942731
105,-87.34946267218251
